Plot,Subplot,Spec,St,Ht,Browse,Plot Size,Seed Tree,Comments,,,,
M24,,ABGR,L,25,,60,,,,,,
M24,,ABGR,L,17,,60,,,,,,
M24,,ABGR,L,18,,60,,,,,,
M24,,ABGR,L,15,,60,,,,,,
M24,,ABGR,L,17,,60,,,,,,
M24,,ABGR,L,31,,60,,,,,,
M24,,ABGR,L,18,,60,,,,,,
M24,,ABGR,L,16,,60,,,,,,
M24,,ABGR,L,16,,60,,,,,,
M24,,ABGR,L,18,,60,,,,,,
M24,,ABGR,L,33,,60,,,,,,
M24,,ABGR,L,23,,60,,,,,,
M24,,ABGR,L,26,,60,,,,,,
M24,,ABGR,L,21,,60,,,,,,
M24,,ABGR,L,11,,60,,,,,,
M24,,ABGR,L,22,,60,,,,,,
M24,,ABGR,L,12,,60,,,,,,
M24,,ABGR,L,18,,60,,,,,,
M24,,ABGR,L,20,,60,,,,,,
M24,,ABGR,L,22,,60,,,,,,
M24,,ABGR,L,15,,60,,,,,,
M24,,ABGR,L,22,,60,,,,,,
M24,,ABGR,L,15,,60,,,,,,
M24,,ABGR,L,10,,60,,,,,,
M24,,ABGR,L,17,,60,,,,,,
M24,,ABGR,L,20,,60,,,,,,
M24,,ABGR,L,24,,60,,,,,,
M24,,ABGR,L,20,,60,,,,,,
M24,,ABGR,L,16,,60,,,,,,
M24,,ABGR,L,21,,60,,,,,,
M24,,ABGR,L,15,,60,,,,,,
M26,,ABGR,L,23,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,36,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,22,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,22,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,16,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,16,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,21,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,25,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,22,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,21,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,43,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,28,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,35,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,26,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,21,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,14,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,27,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,33,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,20,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,21,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,47,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,28,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,33,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,29,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,20,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,15,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,23,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,14,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,20,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,28,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,23,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,29,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,16,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,21,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,17,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,14,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,25,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,30,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,26,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,18,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,36,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,20,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,33,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,ABGR,L,27,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M27,,ABGR,L,28,,60,,,,,,
M27,,ABGR,L,35,,60,,,,,,
M27,,ABGR,L,18,,60,,,,,,
M27,,ABGR,L,19,,60,,,,,,
M27,,ABGR,L,15,,60,,,,,,
M27,,ABGR,L,32,,60,,,,,,
M27,,ABGR,L,38,,60,,,,,,
M27,,ABGR,L,22,,60,,,,,,
M27,,ABGR,L,36,,60,,,,,,
M27,,ABGR,L,28,,60,,,,,,
M27,,ABGR,L,25,,60,,,,,,
M27,,ABGR,L,16,,60,,,,,,
M27,,ABGR,L,28,,60,,,,,,
M27,,ABGR,L,24,,60,,,,,,
M27,,ABGR,L,18,,60,,,,,,
M27,,ABGR,L,42,,60,,,,,,
M27,,ABGR,L,27,,60,,,,,,
M27,,ABGR,L,58,,60,,,,,,
M27,,ABGR,L,21,,60,,,,,,
M27,,ABGR,L,35,,60,,,,,,
M27,,ABGR,L,23,,60,,,,,,
M27,,ABGR,L,34,,60,,,,,,
M27,,ABGR,L,44,,60,,,,,,
M27,,ABGR,L,34,,60,,,,,,
M27,,ABGR,L,19,,60,,,,,,
M27,,ABGR,L,11,,60,,,,,,
M27,,ABGR,L,14,,60,,,,,,
M27,,ABGR,L,41,,60,,,,,,
M27,,ABGR,L,24,,60,,,,,,
M27,,ABGR,L,16,,60,,,,,,
M27,,ABGR,L,23,,60,,,,,,
M27,,ABGR,L,26,,60,,,,,,
M27,,ABGR,L,29,,60,,,,,,
M27,,ABGR,L,27,,60,,,,,,
M27,,ABGR,L,32,,60,,,,,,
M27,,ABGR,L,22,,60,,,,,,
M27,,ABGR,L,36,,60,,,,,,
M27,,ABGR,L,19,,60,,,,,,
M27,,ABGR,L,13,,60,,,,,,
M27,,ABGR,L,27,,60,,,,,,
M27,,ABGR,L,14,,60,,,,,,
M27,,ABGR,L,27,,60,,,,,,
M27,,ABGR,L,23,,60,,,,,,
M27,,ABGR,L,32,,60,,,,,,
M27,,ABGR,L,29,,60,,,,,,
M27,,ABGR,L,12,,60,,,,,,
M27,,ABGR,L,12,,60,,,,,,
M27,,ABGR,L,19,,60,,,,,,
M27,,ABGR,L,21,,60,,,,,,
M27,,ABGR,L,41,,60,,,,,,
M26,,LAOC,L,18,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,LAOC,L,20,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,LAOC,L,37,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,PIEN,L,18,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M27,,PIEN,L,29,,60,,,,,,
M27,,PIEN,L,11,,60,,,,,,
M27,,PIEN,L,21,,60,,,,,,
M27,,PIEN,L,29,,60,,,,,,
M27,,PIEN,L,30,,60,,,,,,
M27,,PIEN,L,8,,60,,,,,,
M27,,PIEN,L,8,,60,,,,,,
M27,,PIEN,L,9,,60,,,,,,
M27,,PIEN,L,20,,60,,,,,,
M27,,PIEN,L,21,,60,,,,,,
M27,,PIEN,L,20,,60,,,,,,
M27,,PIEN,L,20,,60,,,,,,
M27,,PIEN,L,24,,60,,,,,,
M27,,PIEN,L,7,,60,,,,,,
M27,,PIEN,L,20,,60,,,,,,
M27,,PIEN,L,16,,60,,,,,,
M27,,PIEN,L,17,,60,,,,,,
M27,,PIEN,L,24,,60,,,,,,
M27,,PIEN,L,21,,60,,,,,,
M27,,PIEN,L,21,,60,,,,,,
M27,,PIEN,L,19,,60,,,,,,
M27,,PIEN,L,20,,60,,,,,,
M27,,PIEN,L,12,,60,,,,,,
M27,,PIEN,L,13,,60,,,,,,
M27,,PIEN,L,16,,60,,,,,,
M27,,PIEN,L,15,,60,,,,,,
M24,,PIPO,L,43,,60,,,,,,
M24,,PIPO,L,37,,60,,,,,,
M24,,PIPO,L,50,,60,,,,,,
M24,,PIPO,L,43,,60,,,,,,
M24,,PIPO,L,26,,60,,,,,,
M24,,PIPO,L,49,,60,,,,,,
M24,,PIPO,L,57,,60,,,,,,
M24,,PIPO,L,40,,60,,,,,,
M24,,PIPO,L,77,,60,,,,,,
M24,,PIPO,L,41,,60,,,,,,
M24,,PIPO,L,42,,60,,,,,,
M24,,PIPO,L,33,,60,,,,,,
M24,,PIPO,L,34,,60,,,,,,
M24,,PIPO,L,45,,60,,,,,,
M24,,PIPO,L,56,,60,,,,,,
M24,,PIPO,L,37,,60,,,,,,
M24,,PIPO,L,35,,60,,,,,,
M24,,PIPO,L,40,,60,,,,,,
M24,,PIPO,L,54,,60,,,,,,
M24,,PIPO,L,57,,60,,,,,,
M24,,PIPO,L,69,,60,,,,,,
M24,,PIPO,L,33,,60,,,,,,
M24,,PIPO,L,29,,60,,,,,,
M24,,PIPO,L,24,,60,,,,,,
M24,,PIPO,L,22,,60,,,,,,
M24,,PIPO,L,50,,60,,,,,,
M24,,PIPO,L,45,,60,,,,,,
M24,,PIPO,L,31,,60,,,,,,
M24,,PIPO,L,59,,60,,,,,,
M24,,PIPO,L,23,,60,,,,,,
M24,,PIPO,L,26,,60,,,,,,
M24,,PIPO,L,28,,60,,,,,,
M24,,PIPO,L,41,,60,,,,,,
M24,,PIPO,L,52,,60,,,,,,
M24,,PIPO,L,46,,60,,,,,,
M24,,PIPO,L,36,,60,,,,,,
M24,,PIPO,L,43,,60,,,,,,
M24,,PIPO,L,58,,60,,,,,,
M26,,PIPO,L,47,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,PIPO,L,55,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,PIPO,L,20,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,PIPO,L,28,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M27,,PIPO,L,7,,60,,,,,,
M27,,PIPO,L,39,,60,,,,,,
M27,,PIPO,L,45,,60,,,,,,
M27,,PIPO,L,42,,60,,,,,,
M27,,PIPO,L,42,,60,,,,,,
M27,,PIPO,L,15,,60,,,,,,
M27,,PIPO,L,38,,60,,,,,,
M27,,PIPO,L,42,,60,,,,,,
M27,,PIPO,L,32,,60,,,,,,
M27,,PIPO,L,52,,60,,,,,,
M27,,PIPO,L,33,,60,,,,,,
M27,,PIPO,L,22,,60,,,,,,
M24,,PSME,L,16,,60,,,,,,
M24,,PSME,L,20,,60,,,,,,
M24,,PSME,L,23,,60,,,,,,
M24,,PSME,L,26,,60,,,,,,
M24,,PSME,L,22,,60,,,,,,
M24,,PSME,L,21,,60,,,,,,
M26,,PSME,L,3,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M26,,PSME,L,29,,60,PIPO 49; PSME 59; ABGR 80,,,,,
M27,,PSME,L,13,,60,,,,,,
M27,,PSME,L,12,,60,,,,,,
M27,,PSME,L,24,,60,,,,,,
M27,,PSME,L,19,,60,,,,,,
M27,,PSME,L,22,,60,,,,,,
M28,,ABGR,L,11,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,35,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,27,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,25,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,39,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,24,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,42,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,12,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,16,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,22,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,26,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,34,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,18,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,24,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,48,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,21,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,18,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,12,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,38,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,24,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,31,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,31,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,41,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,46,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,26,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,23,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,24,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,38,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,25,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,23,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,36,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,28,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,27,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,28,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,34,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,30,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,49,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,29,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,16,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,21,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,43,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,ABGR,L,13,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,LAOC,L,49,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIEN,L,34,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,53,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,53,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,47,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,43,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,77,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,59,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,48,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,65,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,52,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,70,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,78,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,58,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,73,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,42,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,78,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,74,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,36,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,61,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,73,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,38,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,47,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,79,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,40,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,37,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,67,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,58,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,51,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,22,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,54,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,43,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PIPO,L,61,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PSME,L,6,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PSME,L,10,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PSME,L,14,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PSME,L,59,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PSME,L,42,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PSME,L,12,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PSME,L,50,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PSME,L,42,,120,ABGR 66; PIPO 47; PSME 64,,,,,
M28,,PSME,L,11,,120,ABGR 66; PIPO 47; PSME 64,,,,,
BCN11,N/A,N/A,N/A,N/A,0,200,Pipo=158; Psme=137,,,,,
BCS6,N/A,N/A,N/A,N/A,0,200,Psme=110; Laoc=143; Pipo=146,,,,,
HRN1,N/A,N/A,N/A,N/A,,200,Pipo=261,,,,,
HRS8,N/A,N/A,N/A,N/A,N/A,200,Pipo=77; Psme=82,,,,,
HRN11,,PIPO,L,210,,200,Pipo=72; Laoc=87; Psme=109,,,,,
HRN11,,PIPO,L,320,,200,Pipo=72; Laoc=87; Psme=109,,,,,
HRN11,,PIPO,L,140,,200,Pipo=72; Laoc=87; Psme=109,,,,,
HRN11,,PIPO,L,240,,200,Pipo=72; Laoc=87; Psme=109,,,,,
HRN11,,PIPO,L,230,,200,Pipo=72; Laoc=87; Psme=109,,,,,
HRN11,,PIPO,L,140,,200,Pipo=72; Laoc=87; Psme=109,,,,,
HRN2,,PIPO,L,80,,200,Pipo=334,,,,,
HRS4,,PIPO,L,60,,200,Pipo=99,,,,,
BCN10,3,PIPO,D,270,0,200,Pipo=67; Psme=79,,,,,
BCN4,1,PIPO,L,230,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,1,PIPO,L,110,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,2,PIPO,L,60,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,3,PIPO,L,300,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,4,PIPO,L,240,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,4,PIPO,L,260,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,4,PIPO,L,120,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,4,PIPO,L,220,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,4,PIPO,L,130,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,4,PIPO,L,90,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,4,PIPO,L,110,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,4,PIPO,L,160,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,4,PIPO,L,160,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,4,PIPO,L,170,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,4,PIPO,L,70,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN6,1,PIPO,L,60,0,200,Pipo=62.5; Psme=62,a few 30 cm Psme,,,,
BCN6,2,PIPO,L,110,0,200,Pipo=62.5; Psme=62,a few 30 cm Psme,,,,
BCN6,3,PIPO,L,110,0,200,Pipo=62.5; Psme=62,a few 30 cm Psme,,,,
BCN6,4,PIPO,L,60,0,200,Pipo=62.5; Psme=62,a few 30 cm Psme,,,,
BCN6,4,PIPO,L,110,0,200,Pipo=62.5; Psme=62,a few 30 cm Psme,,,,
BCN6,4,PIPO,L,110,0,200,Pipo=62.5; Psme=62,a few 30 cm Psme,,,,
BCN6,4,PIPO,L,160,0,200,Pipo=62.5; Psme=62,a few 30 cm Psme,,,,
BCN6,4,PIPO,L,160,0,200,Pipo=62.5; Psme=62,a few 30 cm Psme,,,,
BCN6,4,PIPO,L,120,0,200,Pipo=62.5; Psme=62,a few 30 cm Psme,,,,
BCN6,4,PIPO,L,90,0,200,Pipo=62.5; Psme=62,a few 30 cm Psme,,,,
HRN11,,PSME,L,110,,200,Pipo=72; Laoc=87; Psme=109,,,,,
HRN11,,PSME,L,20,,200,Pipo=72; Laoc=87; Psme=109,,,,,
HRN11,,PSME,L,100,,200,Pipo=72; Laoc=87; Psme=109,,,,,
BCN4,3,PSME,L,130,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,4,PSME,L,220,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,4,PSME,L,90,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,4,PSME,L,90,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,4,PSME,L,60,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,4,PSME,L,80,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,4,PSME,L,130,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,4,PSME,L,80,0,200,Pipo=67.5; Psme=79.7,,,,,
BCN4,4,PSME,L,50,0,200,Pipo=67.5; Psme=79.7,barely alive,,,,
H2,,ABGR,L,22,,240,PSME 115; PIPO 136,,,,,
H2,,ABGR,L,29,,240,PSME 115; PIPO 136,,,,,
H2,,ABGR,L,17,,240,PSME 115; PIPO 136,,,,,
H2,,ABGR,L,21,,240,PSME 115; PIPO 136,,,,,
H2,,ABGR,L,30,,240,PSME 115; PIPO 136,,,,,
H2,,ABGR,L,25,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,97,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,61,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,60,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,68,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,55,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,51,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,45,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,18,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,40,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,56,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,47,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,48,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,35,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,35,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,57,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,53,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,50,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,43,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,56,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,53,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,50,,240,PSME 115; PIPO 136,,,,,
H2,,PIPO,L,62,,240,PSME 115; PIPO 136,,,,,
