"","Plot","Fire","fire_year","field_samp_year","MTBS_sev","grass_cover","herb_cover","shrub_cover","seedling_cover","green_cover_total","npv_cover_total","seedling_density","densiometer","elevation","aspect","aspect_sw_folded","slope","Lat","Long"
"1","BCCN1","Bridge Creek",2001,2022,2,27.5,33.75,10,0,55,41.25,0,33.59375,890.655,326.1974487,78.80255127,27.96777153,45.031983338,-118.973397444
"2","BCCN2","Bridge Creek",2001,2022,1,28.75,27.5,52.5,1.25,61.25,35,50,39.0625,862.027,19.22348022,25.77651978,23.20156288,45.033077302,-118.976782112
"3","BCCS1","Bridge Creek",2001,2022,1,23.75,11.25,50,0,60,28.75,0,27.60416667,902.726,181.3587341,136.3587341,21.50776291,45.059625053,-118.96873486
"4","BCCS2","Bridge Creek",2001,2022,1,43.75,16.25,0,0,43.75,35,0,3.255208333,1080.273,99.49417877,54.49417877,26.39192772,45.064831353,-118.964852031
"5","BCCS4","Bridge Creek",2001,2022,2,3.75,17.5,33.75,0,46.25,13.75,0,26.82291667,1060.434,255.8203888,149.1796112,32.58691788,45.054279154,-118.960813222
"6","BCCS5","Bridge Creek",2001,2022,2,55,6.25,2.5,0,40,28.75,0,17.578125,868.258,236.3800812,168.6199188,17.83198929,45.009517979,-118.991713051
"7","BCN10","Bridge Creek",2001,2022,4,21.25,15,41.25,0,50,42.5,50,0.390625,1007.896,359.3475037,45.65249634,31.16896057,45.054521163,-118.963112553
"8","BCN11","Bridge Creek",2001,2022,4,46.25,23.75,25,0,65,33.75,0,3.90625,932.339,315.5254822,89.47451782,30.18853188,45.022371279,-118.981536421
"9","BCN12","Bridge Creek",2001,2022,2,38.75,16.25,21.25,0,46.25,37.5,0,8.072916667,937.98,342.4671021,62.53289795,20.05976105,45.012178982,-118.989934817
"10","BCN2","Bridge Creek",2001,2022,3,26.25,17.5,23.75,0,43.75,45,250,0.911458333,925.412,298.2228088,106.7771912,26.31106186,45.029315093,-118.972919257
"11","BCN3","Bridge Creek",2001,2022,3,25,32.5,32.5,0,61.25,25,0,0.651041667,1018.358,335.8336487,69.16635132,45.43578339,45.031033117,-118.970036569
"12","BCN4","Bridge Creek",2001,2022,4,36.25,17.5,11.25,3.75,50,40,1200,2.34375,1103.085,331.1542358,73.84576416,10.76336193,45.046283248,-118.97464866
"13","BCN6","Bridge Creek",2001,2022,4,21.25,15,40,1.25,51.25,32.5,500,1.5625,892.811,328.8625488,76.13745117,25.30930328,45.049574189,-118.975480973
"14","BCN7","Bridge Creek",2001,2022,3,28.75,12.5,27.5,0,45,33.75,0,0.390625,938.939,26.74607277,18.25392723,32.03622055,45.031612932,-118.976379852
"15","BCN8","Bridge Creek",2001,2022,2,48.75,38.75,5,0,60,33.75,0,8.203125,987.671,320.9498596,84.05014038,23.92346764,45.030699347,-118.977079381
"16","BCS10","Bridge Creek",2001,2022,2,26.25,27.5,12.5,0,43.75,21.25,0,13.28125,942.18,231.9869537,173.0130463,22.19664383,45.055987734,-118.964906875
"17","BCS2","Bridge Creek",2001,2022,3,37.5,16.25,58.75,0,61.25,33.75,0,0.130208333,1015.523,37.39157867,7.608421326,47.22571945,45.02678829,-118.973675396
"18","BCS3","Bridge Creek",2001,2022,3,10,10,50,0,50,41.25,350,5.338541667,948.29,6.571279049,38.42872095,30.25610542,45.032102633,-118.969090179
"19","BCS4","Bridge Creek",2001,2022,3,25,17.5,51.25,2.5,62.5,33.75,850,3.645833333,1108.599,278.1422424,126.8577576,7.131639481,45.044096066,-118.974328997
"20","BCS5","Bridge Creek",2001,2022,3,53.75,18.75,25,1.25,58.75,33.75,150,0,1103.401,232.8845215,172.1154785,7.496283054,45.040754382,-118.973884766
"21","BCS6","Bridge Creek",2001,2022,4,36.25,7.5,40,0,51.25,40,0,0.651041667,953.766,57.43356705,12.43356705,20.76551819,45.028601105,-118.973792994
"22","BCS7","Bridge Creek",2001,2022,2,46.25,10,38.75,0,62.5,30,0,0.78125,977.136,168.3451691,123.3451691,12.12686634,45.062504035,-118.963862868
"23","BCS8","Bridge Creek",2001,2022,3,26.25,22.5,31.25,0,50,27.5,50,6.770833333,1019.822,169.2501984,124.2501984,29.16587448,45.064907091,-118.962573585
"24","H1","School",2005,2021,4,63.75,21.25,2.5,5,36.25,41.25,0,0,1331.263,34.88743973,10.11256027,3.482126713,46.29348527,-117.5343066
"25","H10","School",2005,2021,4,7.5,13.25,43,2.75,36.25,47.25,800,4.81771,1413.04,85.55924225,40.55924225,22.1185627,46.28661109,-117.5946108
"26","H12","School",2005,2021,4,48.75,26.25,28.75,6.25,45,38.75,600,0,1360.312,33.15910339,11.84089661,16.85352516,46.29206069,-117.5839002
"27","H15","School",2005,2021,4,51.25,28.75,43.75,2.5,46.25,41.25,800,2.47396,1431.98,316.6022949,88.39770508,23.15473366,46.26809684,-117.5137322
"28","H18","School",2005,2021,4,2.5,28.75,47.5,7.5,48.75,46.25,2200,0.52083,1600.198,59.93489075,14.93489075,16.11786842,46.24760116,-117.6030707
"29","H2","School",2005,2021,4,11.25,25,27.5,20,27.5,30,400,0,1394.811,346.0878601,58.91213989,9.550437927,46.27721889,-117.5405843
"30","HRCN1","Hash Rock",2000,2022,1,35,22.5,1.25,12.5,46.25,38.75,2050,36.97916667,1246.012,5.38483429,39.61516571,17.9909935,44.458778186,-120.539495837
"31","HRCN2","Hash Rock",2000,2022,0,16.25,12.5,0,7.5,26.25,58.75,1050,56.51041667,1554.802,335.1839294,69.81607056,4.313822269,44.437107447,-120.543240558
"32","HRCN3","Hash Rock",2000,2022,1,32.5,31.25,0,20,45,52.5,3050,39.32291667,1382.672,13.59962559,31.40037441,17.31540871,44.467826795,-120.442668058
"33","HRCS1","Hash Rock",2000,2022,1,32.5,18.75,0,0,40,37.5,0,30.98958333,1374.575,176.597168,131.597168,13.3529129,44.471714096,-120.434591835
"34","HRCS2","Hash Rock",2000,2022,2,45,48.75,0,0,60,40,0,42.70833333,1381.243,145.3994751,100.3994751,2.988833189,44.474519269,-120.432851341
"35","HRCS4","Hash Rock",2000,2022,2,6.25,10,7.5,0,12.5,75,0,54.94791667,1408.684,189.05336,144.05336,23.9090004,44.457256858,-120.474233302
"36","HRN1","Hash Rock",2000,2022,4,32.5,6.25,63.75,0,62.5,35,0,0.651041667,1333.262,4.638800144,40.36119986,15.09740734,44.471697515,-120.542396321
"37","HRN10","Hash Rock",2000,2022,3,11.25,5,22.5,41.25,55,42.5,14800,6.380208333,1542.665,4.144799709,40.85520029,4.027786255,44.484556304,-120.438143041
"38","HRN11","Hash Rock",2000,2022,4,45,18.75,38.75,2.5,52.5,28.75,450,0,1483.727,25.90023613,19.09976387,19.22698212,44.473558838,-120.447936914
"39","HRN2","Hash Rock",2000,2022,4,12.5,2.5,31.25,0,30,43.75,50,0.911458333,1376.535,7.20430088,37.79569912,19.98384094,44.470704422,-120.542380917
"40","HRN3","Hash Rock",2000,2022,3,37.5,13.75,40,7.5,48.75,41.25,700,0.651041667,1307.112,10.6736002,34.3263998,16.35745049,44.471192015,-120.537348829
"41","HRN5","Hash Rock",2000,2022,4,0,2.5,10,45,51.25,32.5,29000,14.0625,1571.125,348.9343262,56.06567383,14.01223755,44.483361403,-120.437994739
"42","HRN6","Hash Rock",2000,2022,2,40,10,27.5,0,36.25,26.25,50,0.78125,1472.731,358.5608826,46.43911743,3.433315992,44.469371668,-120.457587332
"43","HRN8","Hash Rock",2000,2022,3,27.5,16.25,75,8.75,75,23.75,1700,4.947916667,1511.414,13.95834732,31.04165268,16.91917801,44.474899831,-120.451330801
"44","HRN9","Hash Rock",2000,2022,3,1.25,2.5,67.5,0,55,23.75,250,0.260416667,1585.105,330.478241,74.52175903,30.00283623,44.440448717,-120.537328874
"45","HRS1","Hash Rock",2000,2022,3,21.25,6.25,41.25,0,37.5,58.75,50,0,1350.63,205.5019836,160.5019836,9.059536934,44.47388828,-120.542473786
"46","HRS10","Hash Rock",2000,2022,3,11.25,12.5,42.5,2.5,52.5,42.5,300,7.291666667,1474.637,180.1112823,135.1112823,12.70377254,44.459986745,-120.468400296
"47","HRS11","Hash Rock",2000,2022,3,17.5,20,36.25,2.5,42.5,40,300,15.10416667,1417.091,192.5201111,147.5201111,31.53470039,44.458806746,-120.469402571
"48","HRS12","Hash Rock",2000,2022,2,3.75,5,30,3.75,33.75,45,750,30.859375,1394.263,203.4903564,158.4903564,19.76654053,44.458101458,-120.471435052
"49","HRS2","Hash Rock",2000,2022,3,17.5,1.25,43.75,0,41.25,18.75,0,2.473958333,1385.659,184.6825714,139.6825714,24.3121109,44.475486093,-120.540499535
"50","HRS3","Hash Rock",2000,2022,3,3.75,2.5,71.25,1.25,46.25,45,100,1.5625,1416.373,181.4656067,136.4656067,20.44864273,44.476860835,-120.538928776
"51","HRS4","Hash Rock",2000,2022,4,10,5,77.5,0,52.5,35,50,1.041666667,1416.372,183.1878357,138.1878357,15.93197632,44.477715969,-120.541076783
"52","HRS6","Hash Rock",2000,2022,3,47.5,2.5,57.5,0,56.25,36.25,0,1.302083333,1530.116,184.374054,139.374054,7.753276348,44.473653783,-120.45437738
"53","HRS7","Hash Rock",2000,2022,3,27.5,6.25,36.25,0,37.5,37.5,0,0.911458333,1519.851,173.0963593,128.0963593,13.95180416,44.473494384,-120.456515886
"54","HRS8","Hash Rock",2000,2022,4,20,10,55,0,48.75,22.5,0,0.78125,1434.375,184.3958435,139.3958435,13.35373592,44.467842973,-120.457295014
"55","L1","School",2005,2021,2,1,38.75,31.25,27.5,43.75,51.25,0,24.4792,1386.675,31.02323341,13.97676659,12.39864731,46.28609424,-117.5559544
"56","L10","School",2005,2021,1,0.25,38.75,6.25,9,42.5,52.5,800,50.7813,1486.298,20.39655113,24.60344887,4.871039391,46.28022615,-117.575517
"57","L12","School",2005,2021,1,10.25,23.75,6.25,7.5,38.75,53,600,49.4792,1415.734,97.65794373,52.65794373,21.60890579,46.28773406,-117.5831735
"58","L13","School",2005,2021,2,56.25,26.25,16.25,0,40,32.5,800,4.6875,1381.929,345.141571,59.85842896,5.826583385,46.28392746,-117.5441506
"59","L14","School",2005,2021,1,13.75,42.5,15,2.5,46.25,53.75,0,46.3542,1411.416,279.2493896,125.7506104,14.47460365,46.28296335,-117.5608804
"60","L15","School",2005,2021,2,7.25,40,15,6.25,36.25,55,3600,50.7813,1403.966,80.6003952,35.6003952,9.931575775,46.28268066,-117.5555839
"61","L17","School",2005,2021,1,1.25,26.25,17.5,36.25,35,65,0,26.0417,1500.242,29.27818871,15.72181129,8.780199051,46.26590711,-117.5450681
"62","L19","School",2005,2021,2,16.25,18.75,23.75,17.5,41.25,40,2800,17.9688,1482.437,209.3643646,164.3643646,16.25211716,46.26997579,-117.5406569
"63","L20","School",2005,2021,2,13.75,33.75,23.75,7.5,48.75,37.5,1400,14.7135,1311.459,13.2172718,31.7827282,4.203857422,46.29185602,-117.5388356
"64","L21","School",2005,2021,2,6.25,47.5,42.5,22.5,60,32.5,1200,11.1979,1581.778,187.0979462,142.0979462,7.37865591,46.25193117,-117.5878506
"65","L22","School",2005,2021,2,0,10,27.5,33.75,36.25,57.5,2200,8.98438,1572.841,355.7298889,49.27011108,2.102304697,46.22536533,-117.6327228
"66","L23","School",2005,2021,2,0,17.5,23.75,10,28.75,47.5,1000,5.85938,1524.427,332.040802,72.959198,27.27350235,46.22407962,-117.6112508
"67","L24","School",2005,2021,2,36.25,45,43.75,2.5,50,33.75,3000,8.20313,1392.814,119.2382202,74.23822021,17.78241348,46.28204373,-117.5038532
"68","L4","School",2005,2021,2,6.25,41.25,5,5,40,53.75,2200,36.7188,1502.8,106.2475052,61.24750519,5.297532082,46.26426654,-117.5341184
"69","L6","School",2005,2021,2,47.5,47.5,11.25,1.25,46.25,47.5,600,22.3958,1351.581,164.5213776,119.5213776,6.286104202,46.28954405,-117.5227464
"70","L7","School",2005,2021,1,10,47.5,15,7.5,42.5,40,1800,22.6563,1376.65,115.7162247,70.71622467,14.13162708,46.28445246,-117.5367028
"71","M10","School",2005,2021,3,12.5,72.5,25,3.75,67.5,27.5,0,3.90625,1431.459,64.70038605,19.70038605,14.47885323,46.28519242,-117.5950695
"72","M11","School",2005,2021,3,35,20,13.75,15,31.25,45,600,7.55208,1446.92,339.476593,65.52340698,8.576597214,46.27426884,-117.573321
"73","M12","School",2005,2021,2,26.25,20,35,0,35,33.75,600,0.13021,1547.991,172.5453949,127.5453949,18.47829247,46.23876287,-117.6329275
"74","M14","School",2005,2021,2,28.75,17.5,0,5,34.75,52.5,0,24.4792,1420.292,2.276797533,42.72320247,3.6666646,46.29176089,-117.589471
"75","M15","School",2005,2021,2,8.75,26.25,33.75,32.5,50,20,1200,1.04167,1359.037,293.6169128,111.3830872,16.87286949,46.28477137,-117.539991
"76","M16","School",2005,2021,2,6.25,27.5,0,16.25,31.25,48.75,0,20.8333,1319.598,297.1013794,107.8986206,11.96609211,46.29304439,-117.5354489
"77","M17","School",2005,2021,3,23.75,22.5,41.25,56.25,58.75,21.25,3000,0,1375.684,226.9663086,178.0336914,11.30054951,46.2815675,-117.5448067
"78","M18","School",2005,2021,2,0.5,4,22.5,48.75,47.5,47.5,1000,1.69271,1421.234,316.734375,88.265625,8.897263527,46.27497995,-117.5382275
"79","M19","School",2005,2021,2,0,5,62.5,73.75,78.75,20,0,1.69271,1384.056,73.381073,28.381073,6.451982021,46.28769309,-117.5569091
"80","M20","School",2005,2021,2,12.5,28.75,58.75,45,61.25,37.5,0,4.6875,1403.93,293.6990051,111.3009949,21.78452301,46.28096924,-117.5596443
"81","M21","School",2005,2021,3,1,9,22.5,55,40,55,800,8.72396,1504.356,192.1685486,147.1685486,14.15437889,46.26597271,-117.5553119
"82","M24","School",2005,2021,4,0,3,15,70,68.75,26.25,0,47.6563,1543.522,192.5410767,147.5410767,4.18580389,46.25563003,-117.5654794
"83","M25","School",2005,2021,2,0,6.25,16.25,68.75,50,47.5,1000,0.13021,1592.639,297.5873108,107.4126892,7.331712246,46.2203776,-117.6282504
"84","M26","School",2005,2021,4,3.75,30,43.75,22.5,48.75,27.5,1000,1.43229,1530.14,60.81491852,15.81491852,32.60638428,46.24204831,-117.6325552
"85","M27","School",2005,2021,4,0,21.25,55,50,67.5,42.5,0,1.5625,1598.004,28.32003593,16.67996407,17.96887779,46.2467702,-117.6024083
"86","M28","School",2005,2021,4,13.75,16.25,37.5,36.25,50,37.5,2000,1.82292,1244.729,305.0187683,99.98123169,37.43136978,46.28296352,-117.5135114
"87","M29","School",2005,2021,4,16.25,67.5,30,8.75,60,30,3200,2.08333,1349.309,314.275177,90.724823,32.58668137,46.28385453,-117.5078939
"88","M3","School",2005,2021,3,10,18.75,23.75,38.75,51.25,38.75,400,0,1359.63,320.8262939,84.17370605,19.00130463,46.2841162,-117.5411519
"89","M31","School",2005,2021,3,12.5,33.75,47.5,6.25,46.25,36.25,200,3.25521,1424.358,336.7705994,68.22940063,16.39360237,46.24837626,-117.5288947
"90","M4","School",2005,2021,4,3.75,22.5,63.75,0,52.5,47.5,4800,31.25,1538.615,149.8932648,104.8932648,18.56039238,46.25715141,-117.5618789
"91","TCN1","Tower",1996,2022,1,23.75,35,32.5,31.25,61.25,37.5,11625,58.85416667,1267.085,342.0578613,62.94213867,10.35826778,44.992156653,-118.754389977
"92","TCS2","Tower",1996,2022,2,60,16.25,11.25,0,50,48.75,0,53.125,1450.607,197.7229462,152.7229462,13.79585552,44.987507964,-118.697539597
"93","TN2","Tower",1996,2022,3,8.75,18.75,6.25,67.5,31.25,66.25,72500,53.90625,1381.002,20.09870148,24.90129852,11.22074223,45.058503525,-118.693486308
"94","TN3","Tower",1996,2022,3,6.25,8.75,15,37.5,30,70,17000,58.33333333,1369.107,18.91814423,26.08185577,17.0021553,45.059406048,-118.695543567
"95","TS1","Tower",1996,2022,4,66.25,12.5,11.25,0,56.25,42.5,0,1.302083333,1280.42,184.7831879,139.7831879,16.23025513,45.036379237,-118.829200977
"96","TS2","Tower",1996,2022,3,80,8.75,15,0,63.75,30,0,0.260416667,1240.383,213.9013519,168.9013519,14.24698067,45.035439528,-118.829764191
