grass.pct,shrub.pct,log.regen.density,seedling.pct,field.cluster,Plot,Long,Lat,postdisturbance_ndvi,delta_ndvi,relative_regrowth,pct_recovery,postfire_fitted_rsq,postfire_fitted_slope,cluster,x_y.x,fire,canopy_cover,veg_height,hli,cwd_present,cwd_future,elevation,TE_future,TE_present,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,predisturbance_ndvi,disturbance_ndvi,dndvi,absolute_regrowth,max.postfire.ndvi,time_to_0.8recovery,time_to_0.6recovery,postfire_ppt,postfire_tmin,postfire_tmax,postfire_vpdmin,postfire_vpdmax,postfire_tmean,precip,tmean,vpdmax,re-0gen_prob,x_y.y,herb.pct,green.pct,npv.pct,aspect,slope,seedling.density,densiometer,dom.tree.spp,dom.seedling.spp,young.tree.density,regen.density,year,log.seedling.density
0,10,10.276773762280058,45,2,HRN5,-120.437994739,44.483361403,436.2,-172.5,-0.999314123077579,1.10892065056678,0.804059704459803,22.4505494505495,2,-120.437994739_44.483361403,HR,35,110,149,450,575,1497,N,N,580,436,578,575,699,618,583,646,707,665,299,393,396,443,363,442,424,431,484,479,507,600,636,675,608.7,346,366,-64.6917417738408,675,10,1,646.25371307543,0.683930226895157,11.71096852645,1.79191116812632,10.9301647134362,6.19744937667258,661.0745714177953,6.490910947203072,11.078949177158519,0.576199471950531,-120.437994739_44.483361403,2.5,51.25,32.5,-0.270395429882906,14.01223755,29000,14.0625,LAOC-PIPO,LAOC,50,29050,2022,10.275051108968611
0,15,0,70,2,M24,-117.5654794,46.25563003,630.9,-55.1,1.7652710060922,1.18221574344023,0.879229464051728,29.5549450549451,2,-117.5654794_46.25563003,School,65,111,205,265,380,1519,N,N,656,662,713,686,692,685,679,710,682,695,305,484,451,536,594,607,620,748,758,758,753,762,811,777,686,394.5,390,114.139681958834,811,4,1,975.165864190642,2.21037339972291,10.845363141871,2.71643434811256,9.90550656791395,6.52786827079696,971.7964485795052,6.606913788794129,8.63216361213367,0.6433929204940796,-117.5654794_46.25563003,3,68.75,26.25,0.430615162071696,4.18580389,0,47.6563,PSME,PIPO,0,0,2022,0
0,31.25,8.864322722511439,38.75,2,EA-5-2,-118.502206246,44.492083176,377.4,-126.5,1.08124002762574,1.2085731295892,0.945826519824485,28.6978021978022,2,-118.502206246_44.492083176,Easy,45,110,150,388,513,1861,N,N,527,542,514,503,516,572,505,559,589,212,188,265,312,344,317,344,380,400,434,471,507,585,609,581,503.9,226.5,24,72.5252168046239,609,8,2,792.118177596413,0.237749217068889,12.010753852021,1.98166507547218,11.779410685417,6.12425153454497,824.5810991048801,5.424843051258515,10.108287084970312,0.5956735610961914,-118.502206246_44.492083176,40.625,63.75,25.625,-0.490968763248498,8,7000,54.296875,?,PICO,75,7075,2023,8.85366542803745
0,55,3.2188758248682006,50,2,M27,-117.6024083,46.2467702,668.4,-91.9,2.32204236197074,1.04827041957122,0.772638503132197,16.4230769230769,2,-117.6024083_46.2467702,School,55,111,107,319,441,1465,N,N,755,767,747,837,776,755,755,679,776,756,279,541,641,675,678,654,598,722,715,726,734,766,773,797,760.3,410,477,104.352005690734,797,2,1,997.940814568214,2.51040982241677,11.676513686971,2.61485291875298,10.5523832754278,7.09346175469386,995.5160139570095,6.741042529059454,8.865473937563898,NA,-117.6024083_46.2467702,21.25,67.5,42.5,-0.470234794207639,17.96887779,0,1.5625,?,ABGR,25,25,2022,0
10,77.5,3.912023005428146,0,1,HRS4,-120.541076783,44.477715969,505.5,-59.7,1.78263255634494,1.08634111818825,0.618060803184616,19.0934065934066,2,-120.541076783_44.477715969,HR,15,110,230,481,604,1481,N,N,515,502,577,555,565,587,603,589,578,581,276,318,387,440,582,569,444,543,565,614,593,575,594,594,565.2,297,305,117.938562374715,614,4,2,642.977653128769,0.558571587884094,11.7764872731966,1.74748501817094,11.01861144823,6.16752943054033,559.5237279492683,7.2506372269879655,12.01809924577692,0.5514547228813171,-120.541076783_44.477715969,5,52.5,35,0.381394231221386,15.93197632,50,1.041666667,PIPO,PIPO,0,50,2022,3.912023005428146
11.25,27.5,5.991464547107982,20,2,H2,-117.5405843,46.27721889,465.3,-304,-0.477743746001215,0.880020798128168,0.707435060165084,22.7362637362637,1,-117.5405843_46.27721889,School,55,111,126,278,394,1429,N,N,710,773,771,778,767,724,794,777,825,774,248,315,451,522,449,442,351,498,529,547,549,589,653,677,769.3,281.5,526,-50.9283825483991,677,12,3,749.386384950805,3.45736659071865,11.7993239684283,3.01442378997224,10.4726554687499,7.62834527957346,818.4300307238661,7.493780180714552,9.521747402376914,0.650364100933075,-117.5405843_46.27721889,25,27.5,30,-0.249450259522307,9.550437927,400,0,ABGR,PIPO,0,400,2022,5.991464547107982
11.25,31.25,0,0,1,EG-B9-1,-119.374286218,43.829604722,284.8,-182.5,0.267984693994729,0.847421356730152,0.855991242230621,19.3461538461538,1,-119.374286218_43.829604722,Egley,35,110,204,561,689,1505,Y,N,420,498,465,472,444,472,461,452,506,483,95,117,216,270,249,270,298,352,352,348,376,368,396,390,467.3,106,388,21.2173037588017,396,10,6,427.909050115228,-2.27692636142479,13.4489841130982,0.899681859067756,13.6034158747822,5.58602887583671,441.27010629638596,5.678190169047849,13.909137050896021,0.3650340139865875,-119.374286218_43.829604722,5,23.75,18.75,-0.487546422630097,4,0,0,PIPO,-,0,0,2023,0
11.25,32.5,7.047517221357296,5,1,EG-3-X,-119.294647911,43.855647194,338.7,-201.1,-1.62412887827317,0.787328640237125,0.623433238713187,11.8571428571429,1,-119.294647911_43.855647194,Egley,45,110,179,575,705,1547,Y,N,539,573,559,528,512,505,509,519,574,580,557,212,283,320,413,354,343,362,354,377,369,400,410,425,539.8,384.5,23,-96.4999139429422,425,NA,4,428.229721416503,-2.03778745468622,13.4720648866282,0.992961032941856,13.6255065843886,5.71713871597101,427.9257221449435,5.754306112612286,14.067407748827055,0.3582339882850647,-119.294647911_43.855647194,23.75,41.25,50,-0.419856940637078,2,1150,0,PIPO,PIPO,0,1150,2023,7.047517221357296
11.25,40,7.853604813097837,23.125,2,EA-B3-2,-118.514740603,44.485867621,391,-160.2,0.376587765214966,0.937953555878084,0.726523139811337,12.9120879120879,1,-118.514740603_44.485867621,Easy,45,110,165,385,506,1871,N,N,425,574,577,545,580,575,552,608,597,479,191,311,403,377,347,409,424,400,415,393,431,514,474,517,551.2,251,288,24.3575661436972,517,11,2,792.118177596413,0.237749217068889,12.010753852021,1.98166507547218,11.779410685417,6.12425153454497,847.3900751246562,5.068676384474605,10.057830337058958,0.6506102085113525,-118.514740603_44.485867621,35.625,63.75,25.625,-0.448046042312335,4,2250,37.109375,?,PICO,325,2575,2023,7.718685495198466
12.5,31.25,3.912023005428146,0,1,HRN2,-120.542380917,44.470704422,467,-78.6,0.93098471770934,1.1217008797654,0.823942702107837,26.6373626373626,2,-120.542380917_44.470704422,HR,15,110,119,535,661,1430,Y,N,479,406,511,543,561,546,578,600,631,601,222,284,318,335,481,495,453,548,561,583,612,567,585,602,545.6,253,379,77.7155540229336,612,4,3,488.562194384424,0.940657803057502,13.5563629013949,1.69306944167194,12.8535494603458,7.24851035222618,512.8127209622204,7.479116899243243,12.791346794688904,0.6454230546951294,-120.542380917_44.470704422,2.5,30,43.75,-0.386373772230323,19.98384094,50,0.911458333,PSME,PIPO,0,50,2022,3.912023005428146
12.5,77.5,4.605170185988092,0,1,EG-12-1,-119.373051135,43.686044582,471.2,-79.4,1.3896062668524,1.26407555394116,0.628862641844024,26.2967032967033,2,-119.373051135_43.686044582,Egley,45,110,182,518,642,1763,Y,N,513,556,553,488,544,504,499,606,644,599,135,219,468,530,537,421,468,407,463,569,630,601,682,696,550.6,177,464,90.233489519532,696,2,2,427.054120332081,-1.32971308869909,12.6353075301156,1.36876694048808,12.8513902789063,5.65279722070825,422.3532850623932,5.980381075257461,12.73107033020401,0.4163379669189453,-119.373051135_43.686044582,21.25,73.75,18.75,0.163234250828658,8,100,0.260416666666667,JUOC-PIPO,PIPO,0,100,2023,4.605170185988092
12.5,88.75,5.616771097666572,1.25,1,EG-1-1,-119.383671504,43.787999621,485.4,-136.9,1.57169419080879,1.16181905833199,0.786784717442003,35.8241758241758,2,-119.383671504_43.787999621,Egley,45,111,128,606,737,1544,Y,N,596,635,637,608,623,616,577,619,650,662,83,138,358,493,407,489,566,518,597,645,643,674,605,723,622.3,110.5,579,148.666396692873,723,6,3,373.216426629847,-1.98141212372787,13.9905498706827,1.01814493795904,14.3408316384709,6.00456887347739,373.2353769596011,6.062422028920757,14.500640524552507,NA,-119.383671504_43.787999621,5,70,28.125,-0.319303742333922,4,275,8.52864583333333,PIPO,PIPO,0,275,2023,5.616771097666572
13.125,3.75,6.354370040797351,8.75,3,FL-5-2,-119.204682614,44.17341242,250.6,-164.9,-0.636082067123231,0.72202166064982,0.120132719049107,2.90659340659341,1,-119.204682614_44.17341242,Flagtail,45,109,177,541,676,1537,Y,N,367,426,386,438,402,398,437,433,423,445,152,186,280,264,237,234,288,230,222,283,282,247,300,241,415.5,169,293,-34.1243642050625,300,NA,2,522.293330147289,-1.46649289485508,13.5245205397356,1.11040995943025,13.4709179026694,6.02901382244027,532.9309489350335,5.633238688104688,13.368432214560967,0.4459708034992218,-119.204682614_44.17341242,20.625,43.75,15,-0.362845657630846,2,400,5.53385416666667,PIPO,PIPO,175,575,2023,5.991464547107982
13.75,37.5,7.600902459542082,36.25,2,M28,-117.5135114,46.28296352,600.7,-136.9,1.27451769043769,1.03036876355748,0.889421491382911,26.6758241758242,2,-117.5135114_46.28296352,School,55,111,107,322,455,1318,N,N,680,709,769,742,715,791,762,696,742,770,258,397,496,555,594,557,643,688,666,682,729,760,733,759,737.6,327.5,512,103.227555675972,760,4,2,641.697801852053,3.47860412942678,11.9248539717914,3.0217397146424,10.5705681880724,7.70172905060909,700.9120972173637,7.840829282311354,10.366388072920651,0.6607937812805176,-117.5135114_46.28296352,16.25,50,37.5,0.0953884803560752,37.43136978,2000,1.82292,PSME,ABGR,0,2000,2022,7.600902459542082
13.75,40,7.718685495198466,18.75,2,EG-1-2,-119.401692156,43.842209204,322.1,-195.5,-3.50830834426915,0.946676970633694,0.559334702290302,15.4010989010989,1,-119.401692156_43.842209204,Egley,45,110,145,561,691,1526,Y,N,480,520,526,513,509,487,505,522,550,564,531,214,414,293,286,310,325,312,300,349,418,395,472,490,517.6,372.5,33,-158.427087199375,490,10,2,411.04813803178,-2.1427345917783,13.8720734357052,0.917131432761655,14.134119525128,5.86466942196344,426.3626126798485,5.72502197079874,14.069282133698785,0.39995110034942627,-119.401692156_43.842209204,25,56.875,26.875,0.121201240619606,8,2250,0,PIPO,PIPO,0,2250,2023,7.718685495198466
13.75,63.75,4.31748811353631,0.625,1,EG-7-3,-119.389555461,43.819497068,484,-95.5,0.883910926375361,1.05608283002588,0.476636681984813,20.4835164835165,2,-119.389555461_43.819497068,Egley,45,110,170,573,703,1524,Y,N,571,568,581,585,559,566,577,574,607,607,581,184,360,463,583,535,556,478,504,565,612,568,555,557,579.5,382.5,26,57.0089310001661,612,4,2,427.909050115228,-2.27692636142479,13.4489841130982,0.899681859067756,13.6034158747822,5.58602887583671,395.6390762165981,5.890277607131454,14.257227407874478,NA,-119.389555461_43.819497068,13.75,23.75,58.75,0.266244921261244,10,75,1.69270833333333,PIPO,PIPO,0,75,2023,4.31748811353631
13.75,86.25,6.354370040797351,10.625,1,EA-2-3,-118.517857253,44.474844237,646.1,-46.3,2.07001838491232,1.10485268630849,0.680253109167166,20.1648351648352,2,-118.517857253_44.474844237,Easy,65,111,191,429,556,1571,N,N,646,666,722,662,697,726,681,695,737,692,371,482,548,538,609,638,735,727,765,690,729,765,752,690,692.4,426.5,321,116.087547429455,765,4,1,786.594682803596,0.400301735313966,11.9530340843499,2.02178053532545,11.6062251948942,6.17666790983195,784.6862516932413,5.880771890935168,10.943324042307982,0.4703642725944519,-118.517857253_44.474844237,3.125,67.5,31.25,-0.0261512660131219,16,550,10.4166666666667,?,PIPO,25,575,2023,6.309918278226516
16.25,30,8.070906088787819,8.75,2,M29,-117.5078939,46.28385453,587.2,-103.7,-0.416937717886807,0.93935446519033206,0.486000679180768,5.92307692307692,2,-117.5078939_46.28385453,School,55,111,146,322,455,1318,N,N,717,687,696,741,631,569,744,642,748,734,442,544,619,568,572,570,580,637,573,594,615,612,649,641,690.9,493,292,-15.5289600633746,649,2,1,641.697801852053,3.47860412942678,11.9248539717914,3.0217397146424,10.5705681880724,7.70172905060909,688.2908692060896,7.944138646189234,10.102815460926488,NA,-117.5078939_46.28385453,67.5,60,30,0.015050748194914,32.58668137,3200,2.08333,PSME,PSME,0,3200,2022,8.070906088787819
17.5,83.75,5.616771097666572,5,1,EA-4-3,-118.494419441,44.490646943,574.5,6.89999999999998,3.93007946019423,1.2262156448203,0.455861109594975,20.4340659340659,2,-118.494419441_44.490646943,Easy,55,110,207,388,513,1861,N,N,579,563,556,565,574,563,589,543,594,550,174,324,406,529,474,627,696,678,684,649,678,658,607,583,567.6,249,376,226.23326904959401,696,3,2,792.118177596413,0.237749217068889,12.010753852021,1.98166507547218,11.779410685417,6.12425153454497,816.6428929508334,5.739545920540648,10.882708825121643,0.6043672561645508,-118.494419441_44.490646943,6.875,55.625,42.5,0.0783135634358181,12,250,6.38020833333333,PIPO,PICO,25,275,2023,5.521460917862246
17.5,85,6.980075940561763,2.5,1,WH-2-3,-119.879273959,44.959343908,580.5,32.1,2.15608791115291,1.41867250182349,0.762704079445944,29.7912087912088,2,-119.879273959_44.959343908,Wheeler,25,110,140,492,627,1355,N,N,588,601,533,473,448,442,502,616,664,617,253,418,394,429,550,583,608,710,712,747,654,756,636,778,548.4,335.5,364,127.330549585256,778,4,1,389.860366761371,2.03703007663148,13.4316104978484,2.10911561658193,12.5987896807656,7.73432028723993,441.3641261350258,7.867580978592148,12.229971952379634,0.3768133819103241,-119.879273959_44.959343908,15,92.5,7.5,-0.482086933873889,21,350,29.8828125,PIPO,LAOC,725,1075,2023,5.857933154483459
18.125,55,7.069023426578259,3.75,1,WH-1-1,-119.854064861,44.939279198,426,-147.1,-1.04324601530475,0.991101029488745,0.69006997472874,14.2857142857143,1,-119.854064861_44.939279198,Wheeler,25,110,179,551,685,1073,Y,N,533,593,573,549,537,475,610,608,604,649,363,394,376,328,394,403,422,520,458,493,472,507,454,568,573.1,378.5,286,-64.656943121856,568,7,1,389.860366761371,2.03703007663148,13.4316104978484,2.10911561658193,12.5987896807656,7.73432028723993,408.50521126708554,8.86759050354871,14.588493799345434,0.28026053309440613,-119.854064861_44.939279198,10,85,11.875,0.258725872649302,19,600,57.03125,PIPO,PIPO,575,1175,2023,6.396929655216146
18.75,66.25,5.1647859739235145,0,1,EG-2-3,-119.299793337,43.858278216,393.4,-15.1,2.09845734778543,1.19461444308446,0.413133116588577,15.1978021978022,2,-119.299793337_43.858278216,Egley,25,110,193,575,705,1548,Y,N,373,413,405,400,400,396,411,416,420,451,432,177,298,298,482,488,441,409,443,438,460,402,430,486,408.5,304.5,19,83.8161266631189,488,4,2,428.229721416503,-2.03778745468622,13.4720648866282,0.992961032941856,13.6255065843886,5.71713871597101,434.8103536428798,5.831471132851028,14.168094507855914,0.3416445255279541,-119.299793337_43.858278216,37.5,28.75,52.5,0.316557764902056,2,175,4.296875,JUOC,JUOC,0,175,2023,5.1647859739235145
19.375,93.75,6.980075940561763,17.5,1,EA-3-3,-118.514554513,44.49955717,575.7,-39.5,2.27123199733184,1.26788036410923,0.830212269684632,35.6538461538462,2,-118.514554513_44.49955717,Easy,55,110,230,409,533,1778,N,N,610,573,576,618,626,628,648,634,643,596,209,335,352,455,510,606,656,678,725,725,715,780,741,722,615.2,272,387,185.668501320614,780,4,3,792.118177596413,0.237749217068889,12.010753852021,1.98166507547218,11.779410685417,6.12425153454497,828.1203524602488,5.684976923864205,10.444144503470373,0.5380191802978516,-118.514554513_44.49955717,3.125,57.5,40,0.437310587363083,16,1000,17.96875,?,PICO,75,1075,2023,6.907755278982137
2.5,47.5,7.707512194600341,7.5,1,H18,-117.6030707,46.24760116,614.5,-177.4,1.08225366266981,0.89657785073873,0.464932259869664,10.2197802197802,2,-117.6030707_46.24760116,School,65,111,139,319,441,1465,N,N,784,778,762,872,760,813,788,776,818,768,205,511,629,639,657,582,551,652,672,619,633,710,688,704,791.9,358,563,76.1073782829283,710,3,1,997.940814568214,2.51040982241677,11.676513686971,2.61485291875298,10.5523832754278,7.09346175469386,995.5160139570095,6.741042529059454,8.865473937563898,NA,-117.6030707_46.24760116,28.75,48.75,46.25,-0.474382994083943,16.11786842,2200,0.52083,?-ABGR,ABGR,25,2225,2022,7.696212639346407
2.5,56.25,3.912023005428146,0,1,WH-2-1,-119.899516376,44.954966429,468,-79.3,0.170172913306298,1.06888361045131,0.785299932920898,15.489010989011,2,-119.899516376_44.954966429,Wheeler,25,110,239,481,614,1425,N,N,564,549,551,521,491,464,498,584,635,616,276,413,372,375,506,448,452,508,523,543,540,521,540,585,547.3,344.5,340,9.19244693082197,585,4,1,399.61538947114,1.77567602276931,12.8481534077579,2.06324257257354,11.984548778031,7.3119147152636,429.0582432280949,7.749423750743731,12.247616261027378,0.23919735848903656,-119.899516376_44.954966429,12.5,51.25,18.75,0.502570709718971,31,50,0.9765625,PIPO,PIPO,0,50,2023,3.912023005428146
20,55,0,0,1,HRS8,-120.457295014,44.467842973,518,-79.6,1.83805161019455,1.09939759036145,0.760613791221245,22.2802197802198,2,-120.457295014_44.467842973,HR,0,108,220,473,599,1405,N,N,576,500,597,592,617,658,641,597,603,595,210,316,413,454,488,541,565,589,544,627,643,657,612,588,597.6,263,385,129.743679248854,657,4,2,513.462226724857,0.953850009566081,13.3078464134085,1.68140980634345,12.489668064928,7.13084821148731,557.7580663324337,6.996802552781848,11.927861489456877,0.6122485995292664,-120.457295014_44.467842973,10,48.75,22.5,0.388339036893499,13.35373592,0,0.78125,N/A,N/A,0,0,2022,0
21.25,40,6.214608098422191,1.25,1,BCN6,-118.975480973,45.049574189,522.8,-96.3000000000001,0.635471804552431,1.0369891778388,0.159156131614043,6.64285714285713,2,-118.975480973_45.049574189,BC,45,111,105,575,713,1006,Y,N,445,595,578,598,632,606,750,669,643,675,354,448,550,553,588,511,515,534,600,495,434,634,642,587,619.1,401,321,35.1051281014087,642,2,1,461.994244944837,1.36385881928926,15.1226103308388,1.48723857510119,14.4212372460179,8.24323457506403,430.0932725085206,8.562386672686518,14.94217504425497,0.4844927489757538,-118.975480973_45.049574189,15,51.25,32.5,-0.111071123496748,25.30930328,500,1.5625,PSME,PIPO,0,500,2022,6.214608098422191
21.25,41.25,3.912023005428146,0,1,BCN10,-118.963112553,45.054521163,522.3,-64,0.608793108935423,1.0967081698789,0.563996889702121,13.1758241758242,2,-118.963112553_45.054521163,BC,55,110,56,569,707,920,Y,N,528,425,613,622,653,586,620,548,618,650,279,430,534,569,466,490,495,475,604,562,598,630,643,590,586.3,354.5,371,19.1009030327759,643,2,1,450.493418887503,1.17088333090003,15.2964895453453,1.4091898477721,14.6280954951113,8.23368643812269,445.59732121934906,8.378722454638424,14.6123056440589,0.5033750534057617,-118.963112553_45.054521163,15,50,42.5,-0.340778402375566,31.16896057,50,0.390625,PSME,PIPO,0,50,2022,3.912023005428146
21.25,67.5,6.214608098422191,1.25,1,EG-B1-1,-119.381338595,43.824272657,448,-124.6,1.97402083723572,0.997205728257073,0.507190780139777,20.5054945054945,2,-119.381338595_43.824272657,Egley,45,111,171,576,707,1574,Y,N,527,583,575,565,577,549,593,559,582,616,118,155,337,470,503,527,510,472,430,542,534,512,542,571,572.6,136.5,498,170.043816486287,571,3,3,427.909050115228,-2.27692636142479,13.4489841130982,0.899681859067756,13.6034158747822,5.58602887583671,424.9109774911441,5.678701956147206,13.915995637106903,0.36614546179771423,-119.381338595_43.824272657,8.75,40.625,47.5,-0.350943135855458,3,500,0.260416666666667,PIPO,PIPO,0,500,2023,6.214608098422191
22.5,11.25,7.047517221357296,17.5,2,CA-3-2,-118.824737391,44.038454561,342.9,-283,-0.141828443358979,0.659849816264579,0.448855070867551,8.87362637362637,1,-118.824737391_44.038454561,Calamity,55,111,174,558,690,1726,Y,N,606,623,646,625,671,613,599,640,675,561,209,214,292,364,370,330,347,398,349,352,413,395,362,375,625.9,211.5,352,-13.4828173601035,413,NA,7,519.883072209697,0.23931562542864,11.8450904753037,1.98762845395272,11.9412350056932,6.04220305036617,533.7155729907339,5.86857558114661,11.68207361727234,NA,-118.824731437_44.038452097,40,62.5,18.75,-0.0348522459677512,14,1150,9.04947916666667,PICO,PIPO,0,1150,2023,7.047517221357296
22.5,78.75,5.0106352940962555,0,1,CA-2-3,-118.797845319,43.999130173,531.8,-88.7,1.99550343256025,1.17969379532635,0.772387064296841,35.6648351648352,2,-118.797845319_43.999130173,Calamity,45,111,204,608,743,1602,Y,N,611,618,639,603,605,587,631,613,649,649,209,249,252,498,554,612,601,573,655,655,669,680,728,732,620.5,229,440,190.677206408633,732,3,3,459.838061750059,0.18735260671565,12.6698562188761,1.78537502813684,12.7290703607246,6.42860441279588,457.1527803674352,6.211325563301824,12.871692188418535,0.22684460878372192,-118.797845319_43.999130173,21.25,55,40,0.503860586514163,8,150,3.515625,PIPO,JUOC-PIPO,0,150,2023,5.0106352940962555
22.5,80,5.0106352940962555,0,1,WH-1-3,-119.890142491,44.960611047,570.9,13.8,2.1668057456191,1.21701669359181,0.402846285971824,12.6263736263736,2,-119.890142491_44.960611047,Wheeler,15,110,238,469,602,1440,N,N,532,612,601,490,461,480,561,571,604,659,302,493,483,443,609,568,567,631,663,678,574,654,524,666,557.1,397.5,357,82.8944071150877,678,1,1,389.860366761371,2.03703007663148,13.4316104978484,2.10911561658193,12.5987896807656,7.73432028723993,438.800683428524,7.4926413339672955,11.797671832496887,0.36507558822631836,-119.890142491_44.960611047,6.25,70,18.75,0.472318798647276,29,150,0,PSME,PIPO,0,150,2023,5.0106352940962555
