NewSiteID,OldSiteID,delta_nbr,relative_regrowth,pct_recovery,postfire_fitted_slope,cluster,x_y,x,y,fire,canopy_cover,veg_height,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,predisturbance_nbr,postdisturbance_nbr,disturbance_nbr,absolute_regrowth,max.postfire.nbr,time_to_0.8recovery,time_to_0.6recovery,hli
EG-B1-1,EG_3_1,-315.2846408,0.866897725,0.809544831,42.80682849,1,-119.381351316_43.824354036,-119.3813513,43.82435404,egley,45,111,385.0227051,379.4623108,366.6526794,373.0591736,420.7781677,381.9117126,383.1141357,397.9848938,431.2251282,445.6994019,-432.07547,-434.947052,-195.3125,80.60708618,61.5018692,103.1390152,134.9389648,-1.199760079,48.07121658,161.8685455,241.210144,177.2393188,264.4978638,320.9772644,396.4910309,81.20639004,-433.511261,156.2240925,320.9772644,13,10,178
EG-B2-1,EG_4_1,-420.300067,-0.293130714,0.865204315,61.02195105,1,-119.354793316_43.671460036,-119.3547933,43.67146004,egley,45,111,462.6060181,425.2394714,476.1341248,454.7667236,411.5755615,415.5844116,432.4213867,436.6082458,486.0681152,449.9406433,-437.6098328,-416.8157349,-174.3644867,-68.3068924,-169.1752014,-140.2323761,-86.60597992,-15.61338329,42.95074081,193.976181,334.2683411,331.0470886,385.0976563,317.0115967,445.0944702,24.79440317,-427.2127838,-55.94249852,385.0976563,12,10,137
EG-B3-1,EG_7_1,-244.5636189,0.00325098,0.595428688,28.66759552,1,-119.596254316_43.856302036,-119.5962543,43.85630204,egley,35,111,200.2518921,258.5499268,230.2158203,204.2457428,212.1212158,224.2843628,224.719101,224.9502258,250.08461,269.0389099,-339.4255981,-268.1409912,-77.8635788,-131.2360992,-118.1334915,-60.33306122,-24.20656204,-19.40035248,46.50596619,60.75833893,76.78160858,99.95285034,115.1600113,136.8570099,229.8461807,-14.71743813,-303.7832947,0.36474647,136.8570099,NA,NA,173
EG-B4-1,EG_12_1,-259.8881905,0.429114262,1.01048171,39.76845638,1,-119.360484316_43.791102036,-119.3604843,43.79110204,egley,45,110,322.4043579,383.5125427,385.9896545,395.1170959,410.6186218,400.4728088,401.412262,432.0038452,368.5649109,352.0992432,-384.9582214,-250.1098938,102.0059738,53.9656601,72.64424896,-7.683864117,73.82550049,9.317927361,88.65979004,215.3354645,319.7236328,325.519104,389.2572937,335.4363708,385.2195343,125.3313438,-317.5340576,56.69298079,389.2572937,10,10,133
EG-B5-1,EG_19_1,-309.8158673,0.181633195,0.780733646,43.63714007,1,-119.392462316_43.705690036,-119.3924623,43.70569004,egley,45,110,311.1259155,401.1799316,379.5568237,340.3675842,357.9098206,372.2201843,352.4416199,336.6583557,347.507843,400.491394,-388.8888855,-384.6734619,-38.20539856,-92.48376465,-87.56021881,-72.62924194,-2.496532679,112.426033,125.5081329,154.9581604,180.2154694,221.568161,281.0219116,232.511322,359.9459473,50.13008001,-386.7811737,27.03662791,281.0219116,NA,11,201
EG-B6-1,EG_20_1,-290.4022293,0.136048496,0.768032791,48.70265659,1,-119.474304316_43.809032036,-119.4743043,43.80903204,egley,45,111,383.6150818,400.2665405,410.1027527,371.2891541,334.1677246,327.1343994,384.1489868,400.8130188,384.0975952,432.8873596,-308.7044678,-296.4867249,-139.1509399,-122.5666885,-46.43104553,2.733070135,82.55813599,109.5767059,197.5088959,264.9076538,293.5050659,281.8594666,294.0430908,273.6966858,382.8522614,92.45003202,-302.5955963,21.97170372,294.0430908,NA,9,147
EG-B7-1,EG_22_1,-353.933638,-0.030778742,0.645162583,33.47798932,1,-119.371324316_43.783278036,-119.3713243,43.78327804,egley,45,111,313.214447,358.3293762,323.7539368,345.4545593,335.3684998,284.7623291,355.6747131,272.1631165,293.350708,323.3287964,-316.0377502,-356.0666199,-197.496521,56.33270264,-128.2051239,-81.20649719,-68.67079163,-102.880661,-33.03471375,21.75622559,105.913269,93.55621338,127.0996628,206.8004456,320.5400482,-33.39358978,-336.0521851,-4.293894859,206.8004456,NA,13,164
EG-B8-1,EG_29_1,-380.6668072,0.001090101,0.657569372,45.24919327,1,-119.379996316_43.704060036,-119.3799963,43.70406004,egley,45,110,470.5882263,463.1147461,428.5714417,421.9043884,397.317688,424.0663757,417.4125366,398.6513367,446.2490234,453.1685791,-368.366272,-359.9689636,-147.0361786,29.81410027,-103.8286819,-74.87623596,2.309468746,70.21517181,117.3123779,164.5699615,209.9147949,245.9814911,247.1462708,284.1386414,432.1044342,51.43762698,-364.1676178,0.185169201,284.1386414,NA,13,181
EG-B9-1,EG_33_1,-279.9727614,0.345820656,0.387740208,30.41643003,1,-119.374305316_43.829570036,-119.3743053,43.82957004,egley,35,110,228.7360229,232.7272797,235.2122498,223.0878143,227.9463654,213.7592163,244.6538544,233.0879822,242.2907562,276.8777466,-428.4581909,-351.2064209,-202.4659271,-105.0228348,-109.0018387,-112.1076202,-45.10451126,-4.573580742,25.08767128,6.25651741,58.16326523,47.42053223,91.44384766,90.13560486,235.8379288,-44.13483267,-389.8323059,46.99464127,91.44384766,NA,NA,204
EG-B1-2,EG_4_2,-335.9639431,0.892863689,0.38029308,23.61677361,2,-119.379454316_43.786538036,-119.3794543,43.78653804,egley,45,110,354.4147949,432.46698,424.4846497,397.3050232,424.5014343,404.3624268,401.0828857,424.5880737,428.0908203,467.8979797,-425.8928528,-406.730072,-124.9589996,78.4313736,70.74061584,102.4824982,151.4614716,54.90654373,94.81808472,158.1713104,144.9163513,68.58638763,40.60780716,132.0261383,415.9195068,79.95556374,-416.3114624,156.403615,158.1713104,NA,NA,198
EG-B2-2,EG_8_2,-333.3775131,0.15096508,0.285512313,29.54210598,2,-119.302761316_43.850760036,-119.3027613,43.85076004,egley,45,110,335.8547668,306.25,311.7533569,271.4486694,263.4289856,255.3606262,365.2453613,289.2097778,317.1508179,385.596405,-298.0132446,-318.1976929,-256.3840637,-151.271759,-51.32962418,-46.58385086,39.75943756,37.10247421,32.96703339,72.46376801,41.68952179,49.1106987,68.47826385,88.54589844,310.1298767,-23.24763641,-308.1054688,23.90935149,88.54589844,NA,NA,203
EG-B3-2,EG_13_2,-351.3719095,-1.687248517,0.361597179,-0.763061869,2,-119.394901316_43.773824036,-119.3949013,43.77382404,egley,35,110,218.0059509,230.9360352,217.1008759,282.3991394,223.0933685,247.1622162,312.5679016,305.4518433,267.6371765,327.6197815,-146.5990753,-212.0333405,95.17144775,-6.193078518,-144.8366852,-113.0434799,-160.3535309,-122.6006165,-129.4669037,-114.4225616,-92.52948761,-93.46990967,-87.59894562,-55.52801132,263.1974289,-88.17448058,-179.3162079,-157.7495312,95.17144775,NA,NA,176
EG-B4-2,EG_17_2,-401.3698312,-0.314679496,0.260494416,34.3082258,2,-119.640156316_43.875536036,-119.6401563,43.87553604,egley,45,111,392.6963501,368.421051,341.8326721,348.6238403,316.9354858,341.3621216,335.8208923,298.993042,326.5720215,315.9664001,-341.2052002,-336.7088623,-243.168457,-102.1069717,-218.4776306,-178.0076141,-47.67153549,-24.80158806,3.257328987,56.67360687,45.23809433,82.59033203,85.67243958,88.23529053,338.7223877,-62.64744349,-338.9570313,-48.12886753,88.23529053,NA,NA,191
EG-B5-2,EG_22_2,-319.7115653,-0.357669528,0.240202658,16.04875936,2,-119.370240316_43.756220036,-119.3702403,43.75622004,egley,35,110,261.021698,244.8979645,269.2867432,312.0119019,286.5745544,253.2281189,296.8171692,272.4039917,303.0523376,336.3533325,-283.0357056,-289.9770508,-28.63056183,22.02937317,-104.4867859,-69.98813629,-74.03253174,-63.12849045,-46.23802948,-25.72983742,-3.196459293,31.93361855,33.87638855,68.11301422,283.5647812,-36.14678407,-286.5063782,-40.69942338,68.11301422,NA,NA,181
EG-B6-2,EG_26_2,-310.8410988,0.444154476,0.158276301,25.19188543,2,-119.350728316_43.834134036,-119.3507283,43.83413404,egley,45,110,258.6979065,240.2277069,249.0118561,282.160614,246.5654449,183.6425629,209.752594,272.3197632,233.2514954,294.0740662,-492.8838806,-408.0882263,-168.8875122,-143.7658997,-109.6385574,-81.72280884,-43.47826004,-73.87863159,-32.42542267,1.227596402,39.08956146,-25.22704315,-1.285677552,33.51519775,246.970401,-63.87069777,-450.4860535,62.732792,39.08956146,NA,NA,189
EG-B7-2,EG_32_2,-399.5477455,-0.349731455,-0.101545379,14.21888947,2,-119.397611316_43.759154036,-119.3976113,43.75915404,egley,45,110,173.2711792,302.7444153,308.7409668,293.1506958,287.7049255,325.7097778,318.1089783,297.320282,312.5253296,358.9425964,-370.8370972,-381.4199524,-83.6076355,-59.96533966,-137.5276642,-117.9872742,-144.1047974,-122.437355,-134.2391357,-108.0608902,-54.21389771,-55.11431885,-30.24243927,-44.42860413,297.8219147,-101.7258308,-376.1285248,-49.45850618,-30.24243927,NA,NA,181
EG-B8-2,EG_36_2,-533.2052139,-0.997422489,-0.178291155,13.46195577,2,-119.468342316_43.781322036,-119.4683423,43.78132204,egley,45,110,334.9168701,416.0524292,386.6465454,349.674469,421.9001465,382.1073608,416.7009583,385.1535034,397.9348755,420.5087585,-298.17276,-311.5752869,-122.7020111,-198.901535,-209.0517273,-147.5306702,-166.0066986,-166.4596252,-129.721817,-102.3489914,-95.39295197,-82.3401947,-109.662796,-69.74029541,391.1595917,-142.0456223,-304.8740234,-161.7482256,-69.74029541,NA,NA,139
EG-B9-2,EG_37_2,-387.7485206,-0.11837108,0.103469201,21.48871721,2,-119.344224316_43.725576036,-119.3442243,43.72557604,egley,45,110,251.3128357,265.402832,335.5957642,310.3192139,267.2978821,290.81427,310.3448181,262.0768433,320.031311,336.360199,-397.9815674,-371.9125061,-185.6745453,-49.69366837,-137.2674866,-125.9519653,-93.47641754,-105.8691406,-118.9499588,-88.57001495,-27.21774101,4.74170208,-5.839045525,30.51881981,294.9555969,-92.79292364,-384.9470367,-17.34931632,30.51881981,NA,NA,176
EG-B10-2,EG_42_2,-515.6693626,-0.256580329,0.10297732,30.28321082,2,-119.584330316_43.878470036,-119.5843303,43.87847004,egley,45,111,345.2807617,419.4078979,400.8311157,422.8083801,380.1747131,393.9393921,368.2155457,386.9158936,458.3795776,400.7050476,-463.2843933,-415.3960571,-297.0261536,-136.9862976,-195.0769196,-178.9532928,-96.07351685,-92.21679688,-84.80309296,-46.01226807,-33.54297638,-19.34398651,11.20206833,40.95056152,397.6658325,-118.0035301,-439.3402252,-49.57623409,40.95056152,NA,NA,189
EG-B11-2,EG_43_2,-511.2462227,-0.689507024,-0.236828411,20.10089145,2,-119.722269316_43.869994036,-119.7222693,43.86999404,egley,45,110,211.1706238,401.5532227,344.2492065,336.0096436,314.1300049,287.8431396,317.3895569,355.0247192,326.5637817,381.486084,-332.0999146,-379.5821838,-316.5829163,-219.5472565,-212.4743042,-196.4512024,-178.5604858,-166.0628052,-161.114151,-143.897995,-164.7798767,-77.57125092,-77.5818634,-107.9460297,327.5419983,-183.7042244,-355.8410492,-119.2754634,-77.57125092,NA,NA,167
EG-B12-2,EG_44_2,-297.3110871,0.018680858,0.251030977,25.05034881,2,-119.324712316_43.816856036,-119.3247123,43.81685604,egley,35,110,206.8230286,211.1000977,214.8733063,258.4415588,143.3998108,182.3343811,179.7082214,186.6938171,230.9197693,256.2520447,-375.5036316,-384.4104004,-165.7178955,-95.26937866,-141.190918,-63.14903259,-156.6586609,-88.99176788,-162.5414581,-46.9671936,28.93738174,-11.01591206,51.97711945,48.39105988,207.0546036,-90.25648355,-379.957016,2.28061922,51.97711945,NA,NA,194
EG-B1-3,EG_5_3,-115.6144562,1.541151657,1.262974497,39.79742237,3,-119.580536316_43.857932036,-119.5805363,43.85793204,egley,45,110,309.5238037,275.6052246,210.6824951,198.7925873,236.089035,183.9270935,217.3535767,178.673172,199.832428,227.7894745,-334.3621521,-292.7063293,-126.0285873,-29.08953476,11.73881149,47.36129761,120.9976425,161.3312225,212.4386292,222.8395081,211.6030579,248.9322815,201.3093262,282.6876526,223.826889,108.2124329,-313.5342407,163.1639513,282.6876526,8,7,160
EG-B2-3,EG_6_3,-210.2227842,1.224914329,0.92837868,48.17404477,3,-119.606552316_43.828266036,-119.6065523,43.82826604,egley,45,110,381.9075012,418.6908264,430.6220093,397.1452637,360.9368591,345.8248596,412.5214539,401.8226929,441.3361206,462.1848755,-383.003479,-376.5491028,-165.0399323,-15.28812218,87.37151337,194.2996216,289.1771851,257.2830505,291.4250793,315.6466675,319.6183777,376.2711792,316.9845581,265.0565491,405.2992462,195.076462,-379.7762909,219.8194528,376.2711792,11,6,187
EG-B3-3,EG_7_3,-129.8477793,1.784296992,1.029077539,0.174348014,3,-119.352354316_43.616040036,-119.3523543,43.61604004,egley,25,110,169.5845337,244.7710571,219.5381012,186.4682007,125.824173,169.9208374,95.54482269,225.4797516,326.1974792,351.3957214,-406.9634705,-124.7119064,87.90383148,135.1878967,217.6215668,145.6162567,95.63409424,42.77516937,-45.7910614,23.46193886,60.34939194,53.4878006,75.45671082,88.34103394,211.4724678,81.62468853,-265.8376884,134.4099901,217.6215668,4,3,182
EG-B4-3,EG_18_3,-96.96306458,2.139164725,1.120606938,26.83865038,3,-119.310891316_43.836416036,-119.3108913,43.83641604,egley,35,110,288.5205688,279.9732056,288.9771729,295.3472595,267.2357178,289.509552,280.8912964,284.2176514,318.885437,382.5744019,-290.0513916,-225.6074066,-114.4051666,180.07164,243.5424347,284.8959961,277.0949707,176.4038544,164.0057983,242.0537872,333.5074463,219.3308563,263.5825806,235.4821472,297.6132263,200.6501617,-257.8293991,255.1355582,333.5074463,4,3,161
